,Job Title,Company,Location,Salary($),Job-Type,Job-Description,Raw_Link
0,Senior Engineer - Generative AI Product Engineering (Remote-Eligible),Capital One,"Remote in Boston, MA 02112",Not Provided,Full-time,"For years, Capital One has been leading the industry in using machine learning to create real-time, intelligent, automated customer experiences.",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
1,Education Director,John M. Barry Boys & Girls Club of Newton,"Newtonville, MA 02460","$50,000 - $52,000 a year",Full-time,"Program Development: Design, develop, and implement cutting-edge STEM programs, including robotics, coding, AI, drone technology, 3D printing, and VR, thatâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
2,AI Advocate,Snyk,"Boston, MA",Not Provided,Not Provided,This entry-level role is perfect for a software developer with a keen interest in machine learning (ML) and artificial intelligence (AI) or cybersecurity.,/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
3,"Data Science Postdoc, Video Computer Vision",Johnson & Johnson,"Cambridge, MA",Not Provided,Not Provided,"A Ph.D. degree in a field related to quantitative analysis, such as physics, mathematics, artificial intelligence, computer science, applied mathematics,â€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
4,Machine learning scientist,Beth Israel Deaconess Medical Center,"Boston, MA (Fenway area)",Not Provided,Not Provided,"As an ML/AI scientist, you will lead technical projects in and will be responsible for creating project plans and implementing and evaluating new ML/AIâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
5,Data Scientist Psychiatry,Brigham & Womens Hospital(BWH),"Boston, MA 02115 (Mission Hill area)",Not Provided,Not Provided,"Experience in bioinformatics analysis, machine learning and artificial intelligence is desired.
Dr. Amit Anand, Director of the Brigham and Womens Psychiatryâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
6,"Research Scientist, AI & Machine Learning Security",Oracle,"Burlington, MA",Not Provided,Full-time,"Your contributions have the chance to create real impact on our products and advance science.
We focus on the development of technologies that keep Oracle atâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
7,Data Scientist III (LLM Researcher),CODAMETRIX,"Boston, MA 02116 (South End area)",Not Provided,Full-time,"CodaMetrix is revolutionizing Revenue Cycle Management with its AI-powered autonomous coding solution, a multi-specialty AI-platform that translates clinicalâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
8,Data Scientist,Boston Childrens Hospital,"Hybrid work in Boston, MA 02115",Not Provided,Full-time,"This Data Scientist models complex scientific clinical data, discovering business/clinical/health insights and identifying opportunities through the use ofâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
9,Senior Computational Biologist,GALY,"Boston, MA",Not Provided,Full-time,"Using less land, less water, less energy, and making less waste.
As a pioneer in our data science efforts, you will play a pivotal role in advancing ourâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
10,"Program Lead, RAISE (Responsible AI for Social Empowerment and Education) Global Alliances",MIT,"Cambridge, MA 02139 (MIT area)",Not Provided,Full-time,"PROGRAM LEAD, RAISE (RESPONSIBLE AI FOR SOCIAL EMPOWERMENT AND EDUCATION) GLOBAL ALLIANCES, Media Lab, to provide strategic vision, oversight, and execution forâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
11,Associate Scientific Fellow,Takeda Pharmaceutical,"Boston, MA","$149,100 - $234,300 a year",Full-time,Join Takeda as an Associate Scientific Fellow where you will provide technical leadership in a matrix environment for process development chemists investigatingâ€¦,/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
12,"Partnerships Manager, B2B SaaS, Data & AI (Boston, US)",Datarade,"Hybrid work in Boston, MA",Not Provided,Not Provided,Were seeking an experienced Partnerships Manager who will develop strategic relationships and integrations with new partners across the data and technologyâ€¦,/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
13,"Senior Manager, Technical Program Management - Generative AI",Capital One,"Hybrid work in Boston, MA 02112",Not Provided,Full-time,"Highly tuned emotional intelligence, good listener, and deep seated empathy for teams and partners.
You will be able to deliver outsized and measurable outcomesâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
14,Director of Global Partnerships,Aspire Institute,"Hybrid work in Cambridge, MA","$95,000 - $110,000 a year",Full-time,"Willingness to work with different time zones, and some evenings and weekends.
We are constantly seeking new ways to provide leadership skills and job readinessâ€¦",/rc/clk?jk=6a9b8cf694f77090&bb=wSSF-ZNhGhu16XMSLovHnvq4AAQM_eOZqfkRIi2yhEzN8gVZdyUnFo2HWvycwfsDVTzPAXz3gdde9XgLmi82r5jCoYCFjP4ji0k-KAk18rMfcDBjrkDe9-rLy8B4gFg4&xkcb=SoCQ67M3-F6nyLx1Ep0EbzkdCdPP&fccid=e717780e23c554a2&vjs=3
